====================
    02-09-2025     
====================

* build/make
523a1f7  Fix false positive when checking ELF prebuilts in PRODUCT_COPY_FILES  [dianlujitao]
f2f08cc  ThemedResourceCache: Remove lambda and optimize map pruning iteration  [minaripenguin]
379fe05  ThemedResourceCache: Replace ArrayMap with HashMap for performance  [Danny Lin]
22b2a10  SystemUI: Fixup cast chip long press when not showing a timer  [Ido Ben-Hur]
75070f3  SystemUI: Allow long pressing timer chips to directly stop the action  [Ido Ben-Hur]
83eb7c5  base: Add Volume Panel action[1/3]  [Jayant-Deshmukh]
fd1ca5d  fixup! Implement edge long swipe gesture  [OnlyTomInSecond]
42a6542  base: Declare a gradient end color  [ElDainosor]
955a17a  KeyguardClockSwitchController: Prevent an NPE on early boot  [Ido Ben-Hur]
c75b8f0  StatusBarIconController: Don't crash at boot  [Ido Ben-Hur]
9e03749  Revert^2 "SystemUI: Remove nav bar background in QS customizer"  [althafvly]
c4b3556  SystemUI: Fix navbar tint when QS expanded  [althafvly]
0d3c9bf  base: Add isPackageInstalled boolean  [Roman Birg]
0a44cc3  SystemUI: Add QS Header Image customization [1/2]  [Marko Man]
eec4168  Cover more cases when ignoring secure window flags  [minaripenguin]
288db95  base: Add support for window ignore secure [1/2]  [LibXZR]
bd8cd07  base: Add support for application downgrade [1/2]  [LibXZR]
6cc16ea  SystemUI: tuner: Enable enableOnBackInvokedCallback  [someone5678]
2486706  BatteryStatsViewer: Enable enableOnBackInvokedCallback  [someone5678]
f655d52  base: Implement cutout force full screen [1/2]  [jhenrique09]
6f11b9e  base: Allow disabling private DNS for VPN [1/2]  [Ido Ben-Hur]
39d4058  SystemUI: Add private DNS QS tile [1/2]  [Ido Ben-Hur]
2d0d054  FlashlightControllerImpl: Fix crash when camera IDs list is null  [minaripenguin]
91be401  SystemUI: Improve Slider tiles percentage color  [minaripenguin]
7aaec77  SystemUI: Introduce Volume QS Tile [1/2]  [minaripenguin]
8c718f6  SystemUI: Use groove for brightness slider  [Adithya R]
29f7ad6  SystemUI: Remove split navigation bar layout for sw900dp  [LuK1337]
46e955f3  BatteryStatusChip: Avoid displaying an entirely black landscape icon  [Ido Ben-Hur]
3b3e038  QSLongPressEffect: Provide a fallback for devices with no primitives  [Ido Ben-Hur]
b8005ff  SystemUI: Allow disabling QS tiles long click effect for specific tiles [1/2]  [Ido Ben-Hur]
a9f9718  frameworks: Exempt location packages from location indicators  [Chirayu Desai]
7f2507c  UdfpsController: add LAUNCH boost  [John Galt]
f35df5a  SystemUI: Update UdfpsTouchOverlay sensorRect on updating overlay params  [Dhina17]
d232785  wm: Skip freeform displays from forcing desktop mode  [Adithya R]
5674064  wm: Show rounded corners on freeform window on internal display  [Adithya R]
d52ca24  SystemUI: Import smartspace proto  [NurKeinNeid]
29732e0  SystemUI: Redraw display cutout on overlay changes  [Adithya R]
fd01db4  base: Minor improvement to the PowerOffAlarmService body string  [Ido Ben-Hur]
e7e9865  base: Make PowerOffAlarmService opt-in  [Ido Ben-Hur]
5e8cb27  PowerOffAlarmService: Handle NPE with shared preferences  [Adithya R]
5693317  base: PowerOffAlarmService: Add a notification  [Ido Ben-Hur]
e606f2d  base: Introduce PowerOffAlarmService  [Ido Ben-Hur]
d768568  SystemUI: Add click actions to combined QS header  [Ido Ben-Hur]
7ea04ce  SystemUI: Bring back animated volume icon when playing media  [aswin7469]
25dba6a  UDFPS: Make GhbmIlluminationListener interface public  [firebird11]
7a5d3a2  base: Rework lock gesture feature  [cjh1249131356]
7417888  SystemUI: ScrimState: Make some components transparent  [someone5678]
9b897f7  Disallow certain power menu items while in lock task mode  [jhenrique09]
d7555d5  GlobalActions: Drop bugreport action  [jhenrique09]
23885a5  GlobalActionsImpl: Improve strings  [jhenrique09]
3b4ea6f  SystemUI: KeyguardUnlockAnimationController: Catch all exception  [someone5678]
77b4499  SystemUI: fix antiquated TunerActivity bugs  [nift4]
e41b013  PackageUtil: Fix NPE in getPackageInfo method  [Oliver Scott]
0a32506  SystemUI: Port statusbar brightness control  [Alberto97]
f844e2a  LockPatternUtils: Decrease minimum pin length for auto confirmation  [Mesquita]
1ec4fb5  systemui: Refresh qs header onThemeChange  [El Dainosor]
1e81c86  libs: wm: Remove rounded corners in split screen [1/2]  [Dhina17]
15abcc7  base: [SettingsProvider] Resolve google gms configurator denials  [minaripenguin]
302f66d  SettingsProvider: Resolve package name that requires permission  [Pranav Vashi]
086168a  Implement DeviceConfigUtils and service  [jhenrique09]
4bd8f2b  display: Add simple RGB color balance transform  [Danny Lin]
2723057  Fix uninstall for all users  [Tommy Webb]
4b1d805  SystemUI: biometrics: Add missing call to parent onFinishInflate  [Ido Ben-Hur]
d78f422  OplusTypeCastingHelper: update stub  [arnodorian-r]
b1495da  Add some fwb stubs from Oplus  [DennySPb]
f504bc0  Status bar lyrics: Fix bug where some lyric would be wrongly ignored  [Nick]
1d9de3f  ThemeOverlayApplier: Apply wifi and signal icon styles last  [Pranav Vashi]
a1cf118  SystemUI: Introduce dynamic lockscreen clock spacing  [minaripenguin]
5eb6044  SystemUI: Ignore font padding for large ls clock  [minaripenguin]
994fb15  base: Add support for Lockscreen clock fonts  [El Dainosor]
f02958a  Bring back ThemeUtils for Theming  [sb6596]
15a2bbd  SystemUI: added acun and bang brightness slider  [Ghosuto]
47f4c9d  SystemUI: Add more Brightness Slider Style [1/3]  [rdx420]
f1fbc49  SystemUI: Add brightness slider styles [1/3]  [SamarV-121]
ff6634cb  Forward port pixel navbar animation from redfin 11 [1/2]  [Pranav Vashi]
1be8159  base: Double tap to trigger doze [1/2]  [SKULSHADY]
3fee7db  fixup! [SQUASHED] base: Add status bar lyric for Android 15  [someone5678]
1320f45  Adapt statusbar lyric for Android V  [AmeChanRain]
c556642  SystemUI: Fix status bar lyric overlapping with the center clock  [LibXZR]
cb468cc  fixup! [SQUASHED] base: Add status bar lyric for Android 14  [someone5678]
ca438fa  [SQUASHED] base: Add status bar lyric for Android 14  [cjybyjk]
2d1c8f8  SystemUI: Fix Udfps animation positioning logic  [minaripenguin]
efef37e  biometrics: Fix udfps races  [Andrzej Perczak]
ff7f8ff  UdfpsAnimations: Use DisplayUtils.getScaleFactor to support multiple resolutions  [AnierinB]
1ceb112  DisplayUtils: Introduce getScaleFactor  [AnierinB]
3476dea  SystemUI: Make sure the udfps animation is hidden on the bouncer  [Dhina17]
03910fe  SystemUI: Simplify udfps animation style selection  [Dhina17]
4f045ef  fwb: Config udfps animation package via res  [Dhina17]
646c856  SystemUI: Bring back UDFPS animation  [SagarMakhar]
4609943  Pulse: Fix crash when linking visualizer  [minaripenguin]
68cf60a  base: Pulse: Fix Fadingblockrenderer if custom gravity is top  [Jenna-they-them]
ecd235e  Pulse: Vertical mirror [1/2]  [TikkiTikki]
8e6fa65  Pulse: Custom gravity and Center mirrored [1/2]  [TikkiTikki]
256cb9c  SystemUI: Update track title and artist on metadata change  [alphime]
b6704cab  SystemUI: Follow monet theme on privacy indicators  [minaripenguin]
1e1f50d  Ambient Music Ticker - Allow to pulse on new tracks [1/2]  [ezio84]
e930d9d  base: Do not reset keyguard going away state  [minaripenguin]
128bbbf  display: Handle zero auto brightness adjustment  [Adithya R]
33f189f  SystemUI: Fix crash when click rotation button on keyguard  [minaripenguin]
256e848  SystemUI: screenshot: Catch RejectedExecutionException  [someone5678]
cb24c5f  Update notification scrim when needed  [minaripenguin]
2a167c7  Hide notification scrim when QS transparency is low  [minaripenguin]
c62fe50  Pulse: Make view linkages more robust  [Pranav Vashi]
04c26e6  Pulse: Implement pulse color based album art [1/2]  [Pranav Vashi]
c8a87bb  Pulse: Prevent systemui-related crashes  [minaripenguin]
2fa2d1e  Pulse: Fix orientation checks  [minaripenguin]
2ae83ce  Pulse: ColorContoller: Fix getting default accent color  [varund7726]
7199e70  Pulse: Simplify checks and prevent issues  [Pranav Vashi]
3482af6  Pulse: Detach pulse view only when attached  [Pranav Vashi]
aa5e381  Pulse: Solid renderer round lines [1/2]  [TikkiTikki]
71937a8  Pulse: Set current Refresh rate as FPS animation value  [Stallix]
6710cbd  Pulse: Extend to Ambient Screen  [spezi77]
7ac7ded  Pulse initial checkin for Android 13 [1/2]  [bigrushdog]
04ea14b  SystemUI: Implement pocket lock check for faceunlock  [Fabian Leutenegger]
de8c2c1  services: Start pocket mode service only if supported  [Pranav Vashi]
e4e52cd  base: Ensure pocket sensor is wakeup  [Fabian Leutenegger]
f722caa  base: Allow to define custom pocket sensor value  [Fabian Leutenegger]
a21f050  core: Improve Pocket Mode UI  [Anushek Prasal]
fc54aedd  policy: introduce pocket lock  [Carlo Savignano]
a90e135  base: Allow scheduling always on display [1/2]  [Ido Ben-Hur]
4a1ac0a  SystemUI: Fix RecodingController NPE with GameSpace  [Pranav Vashi]
858577f  base: Add mock oplus LinearmotorVibratorService  [cjh1249131356]
668152e  SystemUI: Fix suspicious spaces around new mobile icons  [lgjint]
fd64522  BiometricScheduler: Cancel operation if not idle  [SagarMakhar]
b4d2a7c  core: exempt ParanoidSense from Privacy Indicator  [oberdfr]
d0e75bd  SenseProvider: Allow our face unlock to be used on third-party apps  [jhenrique09]
2d72052  FaceSense: Vibrate on successful authentication  [Adithya R]
4e7df92  services: Force load FaceSense providers  [Pranav Vashi]
f30bd82  SystemUI: biometrics: Follow user setting to confirm face unlock  [Pranav Vashi]
173f545  SystemUI: Implement face unlock recognition text  [minaripenguin]
f49caab  SystemUI: Disable FaceUnlock Lockouts  [minaripenguin]
3b76b8c  services: Adapt face sense to A15-QPR1  [COSMIC]
c058e25  base: Initial SenseProvider for FaceSense service  [Chris Crump]
9914d27  base: SystemUI: ParallelSpace: Do not show users created by ParallelSpace  [JunkoYuko]
d2fe06c  SystemUI: BatteryMeterViewController: register settings observer for all users and reload settings on user change  [jhonboy121]
1c79c25  services: Handle single duration vibration patterns  [Subratam6296]
e02c876  SystemUI: Adapt "Extend kill button to notification conversation guts" to A14 QPR2  [someone5678]
22b3892  Add kill button to notification guts  [Daniel Koman]
d7358ba  Allow to hide arrow for back gesture [1/2]  [Ali B]
524c6f6  SystemUI: Add missing init for isDeviceProvisioned in PhoneStatusBarPolicy  [maxwen]
79a104d  fixup! SystemUI: Add double tap to sleep gesture  [someone5678]
e656d4a  fixup! SystemUI: Blur the background of SysUI dialogs  [Adithya R]
30b57a0  SystemUI: Fix lottie malformed json crashes  [minaripenguin]
3d0cd62  Tuner: Move DerpFest logo swag to fwb  [Alex]
7ee76c5  SystemUI: tuner: Add preference for 4G icon switch  [SamarV-121]
6803fd2  Custom statusbar logo customizations [1/2]  [Pranav Vashi]
853cad8  base: Allow toggling floating rotation button [1/2]  [Ido Ben-Hur]
8092c8b  base: Allow locking tasks to recents [1/2]  [SagarMakhar]
ee842e9  UI: Adjust default navbar layouts  [Andy CrossGate Yan]
78e9cd1  QRCodeScannerController: Use Lens as fallback activity  [Nauval Rizky]
3b334e9  IconPackPUISettingsOverlay: Update for Homepage UX revamp  [NurKeinNeid]
3eef8e0  data: Include NotoColorEmojiAddon font  [Radosław Błędowski]
25acceb  data: Add missing Noto fonts  [Jyotiraditya Panda]
8496125  overlay: Include Nostalgic System Icon Packs  [=?UTF-8?q?Rados=C5=82aw=20B=C5=82=C4=99dowski?=]
e24a44d  base: Properly regenerate the share drawable.  [Sourajit Karmakar]
c2a89b7  base: overlay: Remove screenshot from launcher icon packs  [Adithya R]
f541b85  IconPack*: Remove ThemePicker overlays  [Tim Zimmermann]
74d8794  overlays: {acherus,outline}: Add launcher and themepicker overlay  [Pranav]
fdebc72  overlays: Fix signal icons in circular icon pack  [Adithya R]
e423313  overlays: Add 'V' ShapedNotch Overlay  [rdx420]
af651a3  Update notchbarkiller overlays  [minaripenguin]
41061f7  overlays: Add notchbar killer for left-notch devices  [Jaida Wu]
aa80d5d  overlays: Add notch bar killer  [Josh Fox]
12939fc  overlays: Import Plumpy, Aurora, Gradicon & Lorn iconpacks from Iconify  [rdx420]
b917322  overlays: IconPack: Rename config_signalXPath  [Adithya R]
d6f8c0f  base: overlays: Add Xperia overlays  [AndroBuddy]
ba2376a  overlays: Introduce Outline iconpack  [Niklas Schnettler]
eabd3f3  acherus: Add settings overlay  [Genkzsz11]
3075a8a  acherus: Wrap a few icons with inset  [Pranav]
728d78a  overlays: Add acherus icon pack  [Pranav]
5c4560da  PUI overlay: Do not theme seekbars  [StarkDroid]
2576b67  overlays: Introduce PUI iconpack  [spkal01]
f36d4d7  overlays: oos: Import stock oos settings icons  [RedSkulHYDRA]
5a05e30  overlays: declare the right overlay category  [jhonboy121]
771bd1d  overlays: oos: Add dummy icons to fix preview  [Pranav Vashi]
8514a17  overlays: oos: Adjust width and height for dnd and vibrate icons  [jhonboy121]
157eccb  overlays: oos: Add statusbar bluetooth icons  [imjyotiraditya]
5f62beb  overlays: oos: Fix edit icon color in Settings  [AshutoshSundresh]
b5d9e66  overlays: Add an OxygenOS icon pack  [AshutoshSundresh]
d4719f3  overlays: fixup themepicker package name for IconPacks  [Omkar Chandorkar]
43d1a772  overlays: fixup launcher package name for P20 icons  [Omkar Chandorkar]
24e8bcd  IconPackKaiAndroidOverlay: fix for carriers using 5 bars of signal  [Anay Wadhera]
0f08ae6  IconPackRounded: Use correct icon for notification and ring volume  [Arian]
65f44ce  overlays: Add unlinked ringtone and notification volume icons  [Adnan Begovic]
a701a86  IconPack{Kai,Victor}: Fix clock icon  [DarkJoker360]
c28ee98  IconPack{Sam,Victor}: Inverse vol collapse/expand anim path data  [Dhina17]
b4b6696  SystemUI: Fix size of icon of vibrate ringer mode for additional icon packs  [Volodymyr Zhdanov]
76c53ec  overlays: Unify icon packs category name  [Adithya R]
c11be2a  overlays: bring back icon packs  [jhonboy121]
4695548  UsbFunctionActivity: Handle null-safety errors for AOSP QPR2  [NurKeinNeid]
c1841ec  SystemUI: Show a popup dialog upon usb connection  [Adithya R]
d4f0af34  SystemUI: Optional haptic feedback on back gesture [1/2]  [DennySPb]
d7bc62d  SystemUI: unify keyguard font style  [maxwen]
dc5bab0  development: Address NPE when removing preferences out of developer options  [Alex Cruz]
a772d4e  TwilightService: Save and use last fetched location  [Ido Ben-Hur]
ccca617  TwilightService: Use temporary TwilightState when location is not available  [rituj]
0093d1a7  AudioService: Guard against OOB in ringer mode cycle  [Ido Ben-Hur]
ded4dce  base: Choose which ringer modes to cycle with the gesture [1/2]  [Ido Ben-Hur]
3cd289e  AudioService: Cancel old toasts when switching ringer mode  [Ido Ben-Hur]
b66dea0  base: Add option to cycle through ringer modes [1/2]  [rituj]
5ec0852f  SystemSensorManager: Block more apps  [QKIvan]
2217e29  Make sensor block package list configurable [1/2]  [Hikari-no-Tenshi]
18d96ef  base: Add Accelerometer and Linear Acceleration sensors in blocking list  [HolyAngel]
e7dacfd  Settings: make SensorBlock readable by non-system apps  [Ali B]
1cdfbaf  FWB: Sensor block per-package switch (1/2)  [LorDClockaN]
9c38561  SystemSensorManager: sensor block per-package  [Simao Gomes Viana]
3c5c06a  SystemUI: Introduce Adaptive Playback [1/2]  [Jyotiraditya]
0f34902  SystemUI: Allow disabling clipboard overlay [1/2]  [Adithya R]
1e711c5b  base: Back gesture height settings [1/2]  [maxwen]
53b1b8c  charging: Allow using vibration without sounds  [xyyx]
cd1af08  base: Allow customizing default notification vibration pattern [1/2]  [Ido Ben-Hur]
56f881a  base: Custom vibration pattern per notification channel [1/2]  [Ido Ben-Hur]
2b21898  SystemUI: Allow disabling ripple effect on unlock [1/2]  [Rishawn]
0ff9d5c  SystemUI: Remove Duplicate Ripple Effect for WiredCharging  [rdx420]
37f8035  base: Make wired charging animation follow settings too  [cjh1249131356]
ed6774f  base: Add toggle to disable charging animation [1/2]  [Anushek Prasal]
3ff25eb  SystemUI: VolumeDialogImpl: Fixup haptics toggle  [Ido Ben-Hur]
b085c6a  SystemUI: Make slider haptics scale with progress & collision velocity  [Ido Ben-Hur]
6a7988c  base: Allow disabling slider haptic feedbacks [1/2]  [Ido Ben-Hur]
46ab244  SliderHapticFeedbackProvider: Provide fallback for primitive vibrations  [Ido Ben-Hur]
11df7d5  SystemUI: Launch power menu from QS only if enabled  [DarkJoker360]
43e7ce5  Hide power menu on secure lockscreen [1/2]  [Altaf-Mahdi]
fc87891  keyguard: Actually kill Fancy Colon  [Joe Maples]
afafdbe  SystemUI: Make lockscreen buttons slightly bigger  [Adithya R]
b26770c  Move Bluetooth timeout back to AOSP settings  [t-m-w]
74c8406  Wi-Fi timeout feature  [Oliver Scott]
d152290  Port brightness slider changes [1/2]  [Alberto97]
6e4998f  Revert "SystemUI: Port brightness slider changes"  [NurKeinNeid]
6dd2260  SystemUI: Grant additional permissions for smartspace  [Andrzej Perczak]
2bbd899  LockscreenSmartspaceController: Always treat intents as above keyguard  [Ido Ben-Hur]
278e619  SystemUI: screenshot: Hide action chips text labels  [Ido Ben-Hur]
ff4b44c  FrameTracker: Silence logspam  [cjh1249131356]
f721fd9  core: Switch to mkrbin for copying crash logs  [NurKeinNeid]
7292434  SystemUI: Fix Internet Tile showing no service  [Tommy Webb]
1514ea5  PhoneWindowManager: Check camera availability on camera key long press  [dantmnf]
0028652  WallpaperManagerService: Get rid of removed UIDs that have set dim  [Ido Ben-Hur]
5d61e44  screenrecord: Set entire screenrecord as the default option  [Sourajit Karmakar]
065c50b  SystemUI: customization: Avoid NPE in ClockRegistry  [someone5678]
5d15b6b  SystemUI: Add vibration when long pressing QS footer settings button  [Ido Ben-Hur]
2087b6d  fixup! SystemUI: Clock position customization  [ppanzenboeck]
34763b6  SystemUI: Default to true for HeadsUp notifications  [Ido Ben-Hur]
7521a43  base: ViewConfiguration: synchronize access to sConfigurations array  [Ido Ben-Hur]
ab4732f  SystemUI: fix tuner enabling aod on first open  [nift4]
f9da197  SystemUI: Improve ripple animation color  [minaripenguin]
ca3b331  AOD: Sleep when proximity is covered for 3 secs  [PMS22]
7afdf61  base: fix wake on unplug also for wireless charging  [maxwen]
1b8c254  fwb: Fix navigation bar button hit testing  [SahilSonar]
e162429  cmds: bootanimation: -O3  [Simao Gomes Viana]
1af6b39  SystemUI: Change heads up ticker text style to match clock  [Anushek Prasal]
3362dde  services: Whitelist Nfc Service from clipboard toasts  [AshutoshSundresh]
f6a7703  SystemUI: Fix Biometric dialog corner radius  [Anushek Prasal]
5b8395c  base: use a double click effect for charging if there is no amplitude control support  [jhonboy121]
876247f  PowerUI: Mute logcat spam.  [spezi77]
0158ee4  Add deep sleep info to uptime preference  [maxwen]
10b6cb3  SystemUI: Disable all-caps for smart reply button text  [Adithya R]
ec897b0  Reduce ContrastColorUtil logspam  [minaripenguin]
52c753e  ColorUtils: Prevent crash if alpha component is translucent  [Pranav Vashi]
f13e7b7  SystemUI: Blur the background of SysUI dialogs  [Adithya R]
89f86b7  base: Use wireless charging animation for wired charging too  [Anushek Prasal]
d06b40f  SystemUI: Use lighter material you shades for charging animation  [minarypenguin]
92f9ab1  SystemUI: Use color accent for charging animation  [Genkzsz11]
092b44e  SystemUI: Fix keyguard user avatar margins  [strwbrry143]
dc7dd37  SystemUI: Do not duplicate SPN and PLMN in network name  [Adithya R]
7bbe687  base: change background activity start mode to allow for widget configure  [maxwen]
9758c15  SettingsProvider: Set device name to marketname if available  [Adithya R]
11a3e35  SystemUI: Remove excess margin in few statusbar icons  [Adithya R]
1d870e1  Link dialog radius to config_dialogCornerRadius  [Lucchetto]
a96f9c2  SystemUI: Make popup menus more rounded  [Lucchetto]
9f7c7d7  KernelCpuUidActiveTimeReader: Do not spam log with negative active time  [cjh1249131356]
aa5eda8  SystemUI: Let screenshot window ignore screen decorations  [LuK1337]
d37588c  core: Remove old app target SDK dialog  [Danny Lin]
bc6a23a  base: Update some icons to MD2  [Anushek Prasal]
e92ad0d  SystemUI: Hide call strength icons  [SagarMakhar]
9d6ae00a  BrightnessController: Do not update slider from DisplayManager callback  [jhonboy121]
d51daa2  Allow "Panic" to silently uninstall packages.  [Chirayu Desai]
bcaea33  s2ss: Remove property usage  [LibXZR]
ca8663a  GlobalActionsDialogLite: Dismiss the dialog when restarting SystemUI  [ezio84]
bc5f963  frameworks: Add restart systemui shortcut to power menu [1/2]  [ezio84]
99cc8ed  Add product board in the log  [Dil3mm4]
717774b  More infos uploaded to Memochō  [Dil3mm4]
da7fcba  core: Switch to ``Memochō``.  [Jyotiraditya Panda]
49054b6  Add button to AppErrorDialog to upload crash information to dogbin  [Till Kottmann]
879d9a3  SystemUI: Enable production-ready feature flags  [Danny Lin]
70eb244  Fix incorrect parameter transfer when setting wallpaper component  [Ge Tianxiong]
a7f9e6e  services: ActiveServices: drop uid check when notifying newly registered callbacks  [jhonboy121]
923d56f  DisplayModeDirector: Make sure we apply refresh rate on startup  [Ido Ben-Hur]
5ff31c74  SystemUI: Dismiss screenshot window on touch outside  [LibXZR]
879bf26  base: Toggle vertical swipes on Ambient display [1/2]  [Shubham]
e39bd5d  base: Add option to enable AOD on charging only [1/2]  [darkobas]
9a21252  SystemUI: write initial value of SHOW_QR_CODE_SCANNER_SETTING on first call  [maxwen]
a35cd59  NotificationShade: Make blur crossfading more gradual  [Danny Lin]
bdb5fdd  SystemUI: More rounded corners  [Lucchetto]
71f1b83  BatteryStatsImpl: Guard against OOB  [Ido Ben-Hur]
c682736  display: Don't spam log when display state changes  [Adithya R]
5efb8d5  SystemUI: Add colors to assistant animation  [paphonb]
b48683e  SystemUI: clock_default_large: Don't hardcode monospace font  [Ido Ben-Hur]
41fdfe9  base: services: Raise log level of background start denial  [Akane Beneckendorff]
37b29aa  base: libs: androidfw: Use '-O3' for build configuration  [Akane Beneckendorff]
bfb9004  base: tools: aapt2: Use '-O3' for build configuration  [Akane Beneckendorff]
ed40a15  SystemUI: Remove user setup check for alarm icon  [cjh1249131356]
76b45f8  SystemUI: Remove alarm from statusbar icon blocklist  [Adithya R]
05f13bb  SystemUI: Remove the obstructive warning text in screen record dialog  [songlongdaiduong]
86f50f3  SystemUI: screenrecord: Rework loading/saving preferences  [Phạm Tiên Sinh]
2acc8c7  fixup! SystemUI: screenshot: Also post a notification with a preview  [Ido Ben-Hur]
f00a7e8  SystemUI: screenshot: Also post a notification with a preview  [Ido Ben-Hur]
affb589  ScreenRecord: Save recordings in ScreenRecords  [El Dainosor]
cc52a87  AppErrors: Respect appsNotReportingCrashes for ANRs  [Danny Lin]
e734ef8  Keyguard: reduce bottom text size  [Marko Man]
b00aa36  Speed up predictive back fling animations  [Simão Gomes Viana]
4b4810c  core: res: config: speed up animations  [Simao Gomes Viana]
9cae82f  android.view: Speed things up!!  [Mazda]
694859b  Let's cut Max Excape Animation in Half  [Chet Kener]
c3f9fcb  core: PinSet: fixup and improve code  [jhonboy121]
4b2abe4  Cache pin algorithms in PinSet  [Till Kottmann]
32ee61be  Revert "(Point) Only calculate sin and cos once"  [Harshit Jain]
4601439  Cache KeyStoreService  [Till Kottmann]
c3baf23  (Point) Only calculate sin and cos once  [Till Kottmann]
d97152f  base: Remove restrictions for system audio record [1/2]  [jhenrique09]
6f4e5ba  Make 'No Notifications' small  [Simao Gomes Viana]
c54e4f5  AlarmManagerService: wtf -> w  [Simão Gomes Viana]
850053a  NetworkPolicyManagerService: turn this into just a warning  [Simão Gomes Viana]
e616964  core: res: config: speed up tooltip animations  [Simao Gomes Viana]
68ec3f5  Watchdog: run emergency sync before killing system  [Simão Gomes Viana]
75a306e  BluetoothUtils: disable useless logspam  [Simão Gomes Viana]
09b8d9c  Tweak notification lights  [Simao Gomes Viana]
8dc45a2  misc configuration  [Simao Gomes Viana]
8830692  core: res: config: brightness tweaks  [Simao Gomes Viana]
d61915a  MediaPlayer: stop logspam [2/2]  [Simao Gomes Viana]
20aff80  Make the spinners faster  [Simao Gomes Viana]
ecfbee9  Make spinners even smoother  [Simao Gomes Viana]
1db792b  ViewConfiguration: Align coding style to AOSP  [Harsh Shandilya]
4d66fc2  ViewConfiguration: add support for max/min fling velocity sysproperties  [Simao Gomes Viana]
