Device side:
 - Fixed apps like chrome can't be updated in Play store

====================
    04-10-2022     
====================
\n* frameworks/av\n8ac0a9b  Camera: Add support for manual 3A.  [Peng Zhu]
67f1a17  VolumeDialog: Display default row when active row is notification  [Jesse Chan]
792c67f  Move GraphicsStatsService native method registration to zygote.  [Nicolas Geoffray]
9723307  SystemUI: Fix NPE in AmbientIndicationContainer.  [spezi77]
db51dbf  AuthService: Add support for workaround side fps props  [LuK1337]
2275a5a  Sharesheet: Display two rows of max ranked targets  [LuK1337]
d00a131  SystemUI: Change StatusBar.showWirelessChargingAnimation() to public access.  [spezi77]
ae791b1  Persistent background app notification: disable by default  [Erwan Finot]
f4b19d7b  EdgeBackGestureHandler: Change back gesture height intervals  [Anushek Prasal]
4e1e6f6  SystemUI: LocationTile: Be affected by the secure tiles toggle  [Ido Ben-Hur]
cda9230  AppErrorDialog: add option to disable pkg  [Dil3mm4]
153b7c5  Address NPE when removing preferences out of developer options  [Alex Cruz]
52c2d7a  NotificationManagerService: Disable channel warning toast by default  [jhenrique09]
c6264a2  Make sensor block package list configurable [1/2]  [Hikari-no-Tenshi]
060464d  base: Add Accelerometer and Linear Acceleration sensors in blocking list  [HolyAngel]
c3c1437  Settings: make SensorBlock readable by non-system apps  [Ali B]
8b88cd8  FWB: Sensor block per-package switch (1/2)  [LorDClockaN]
49a74e7  SystemSensorManager: sensor block per-package  [Simao Gomes Viana]
ee3f4fe  SystemUI: Add a QR Code scanner tile  [AshutoshSundresh]
2ac7f21  services: Whitelist Nfc Service from clipboard toasts  [AshutoshSundresh]
6267572  [SQUASH] base: introduce app lock [1/4]  [jhonboy121]
7b1d357  data: Rename GoogleAudio to CustomAudio  [AshutoshSundresh]
1e860e8  data: Import keyboard sounds from osu!  [AshutoshSundresh]
09cde16  data: Add UI tap sound from ACE AS0618  [AshutoshSundresh]
f38bec0  data: Import some UI sounds from Samsung S21 FE  [AshutoshSundresh]
47d753c  Build Google audio files from android12 [2/2]  [BeansTown106]
22c20d7  Add Settings services to location indicator whitelist  [Chiranth A J]
20441c0  Do not show camera indicator for Face Unlock service  [LibXZR]
e8b2989  Add Tethering and SystemUI to location indicator whitelist  [LibXZR]
7407a82  Do not show location indicator for bluetooth package  [LibXZR]
9281313  Add config to exempt telephony-related app from location indicators  [Danny Lin]
62adf87  Base: SystemUI: Allow to reduce 3 second screen record timer to 100MS  [maitreya29]
1d29177  Screenshot: Remove scroll chip button text  [NurKeinNeid]
e0b482d  SystemUI: Integrate Google Lens into Screenshot UI  [AshutoshSundresh]
229bb00  SystemUI: Display a toast when a screenshot is deleted  [Alex Cruz]
f8a0b5d  Screenshot: Add delete action chip intent  [ganeshi4u]
196c995  SystemUI: Fix an NPE in KeyguardMessageArea  [Dominik Procházka]
0011e9b  SystemUI: Remove excess margin in few statusbar icons  [Adithya R]
481b782  SystemUI: Add NFC tile to default  [Adithya R]
cadce11  StrictMode: Don't enable extra features for userdebug builds  [Sultan Alsawaf]
516c886  SystemUI: Make center clock layout safe insets aware  [LuK1337]
acda2af  SystemUI: match brightness slider track height with the progress drawable  [jhonboy121]
511c760  base: PSSSSST! disable some DEBUG logspill  [maxwen]
bd7642f  SystemUI: AmbientTile: Default the setting to 1  [Luca Stefani]
6e2478d  SystemUI: AmbientTile: Actually start using SecureSetting  [LuK1337]
142e9d3  SystemUI: AmbientTile: Use SecureSetting to change doze setting  [Luca Stefani]
a9d8cd5  SystemUI: AmbientTile: Don't hardcode display settings intent  [Luca Stefani]
9025803  Secure reset battery stats permission  [Danny Lin]
ae29151  base: Grant battery stats reset permission to Settings  [Danny Lin]
adf7fd8  frameworks: Reset battery stats [1/2]  [Jorge Ruesga]
9323671  SystemUI: use simple check for isFaceDisabled  [Ali B]
47bcf06  fixup! face unlock mismerge  [Ziauddin Sameer]
4074495  base: Guard some functions against face unlock  [jhenrique09]
ed03344  Do not lock when biometric lock status is cleared.  [Joe Bolinger]
bc01c92  FaceUnlock: Fixup for 12L  [xyyx]
a008de6  WalletActivity: Don't explicity request fp/face auth  [jhenrique09]
12d23f2  Reset face auth on occluding app when authenticated  [jhenrique09]
084d89c  SystemUI: Improve pt-br translation for fingerprint_dialog_use_fingerprint_instead  [jhenrique09]
a0ea753  FaceService: Allow our face unlock to be used on third-party apps  [jhenrique09]
30b02e6  [1/2] Allow changing face unlock method when locked  [jhenrique09]
17b75e7  base: Remove AOSP translations of face vendor error messages  [jhenrique09]
1700805  SystemUI: Tell user when face unlock detection is running  [jhenrique09]
3648f69  KeyguardBouncer: Don't delay showing if face auth running  [jhenrique09]
677595e  base: do not use new lockscreen layout for bypass  [Ethan Halsall]
9f96196  Add idle lockout message for FaceUnlock  [jhenrique09]
50eb580  SystemUI: Allow listening for face only on pin/pass view  [jhenrique09]
81b32ea  Initial import of Face Unlock for S  [jhenrique09]
0ec0378  SystemUI: RefreshRateTile: Fix mode cycle on some devices  [Nauval Rizky]
0498e61  fixup! SystemUI: RefreshRateTile: improve and support for multiple peak refresh rates  [Alfred Mathew]
70c18a8  SystemUI: RefreshRateTile: fix mode cycling  [Alfred Mathew]
60411a9  SystemUI: RefreshRateTile: improve and support for multiple peak refresh rates  [Alfred Mathew]
65fdd88  SystemUI: RefreshRateTile: fix getting wrong peak refresh rate default value  [jhonboy121]
f47e819  SystemUI: RefreshRateTile: java -> kt  [jhonboy121]
331964a  base: added refresh rate tile  [jhonboy121]
aa331c9  Fix edit button in screenshot share activity  [Edward Savage-Jones]
08d3c532  SystemUI: Improve Secure QS tile behaviour toggle [1/2]  [Pranav]
66fb9ff  Check the data directory before mount tmpfs  [Zaijian Lin]
f6ec477  SystemUI: DetailDialog: do not explicitly specify type parameters for setOnClickListener lambda  [Alfred Mathew]
7ee6ab5  SystemUI: QSTileImpl: bail out early in handleLongClick if getLongClickIntent returns null  [Alfred Mathew]
0177cfd  base: Add Russian translations  [NurKeinNeid]
8e64c1f  SystemUI: Require unlocking to use Reboot tile  [NurKeinNeid]
6ca4561  Add bootloader option to 'Reboot' tile  [Alex]
c795898  Allow to hide arrow for back gesture [1/2]  [Ali B]
5bf4b52  base: grant storage permissions for Updater  [Ali B]
bcf12af  base: Live Volume Steps [1/2]  [Meticulus]
c2de8af  Lazy load Properties::isDrawingEnabled.  [Brett Chabot]
d8e3cd1  Backport 'Add ability to disable GL draws'.  [Brett Chabot]
5564186  Fix an instance of -Wunused-but-set-variable.  [Yi Kong]
a8280d4  Fix full draw  power usage increase issue  [Jiang Tian]
4cf3971  Fix BatteryStats counts foreground activity time.  [Lang Yu]
1bccdbf  HwRemoteBinder: fix race for concurrent binderDied  [Steven Moreland]
db9b0cd  RecoverySystem: make the package readable before checking capex  [Chenyang Zhong]
f3c5952  Support enforcing a minimum delay between notification sounds of an app.  [Danny Baumann]
40c5b6b  SystemUI: Make sure notification icons are sticked to the left  [Ido Ben-Hur]
4d6994a  SystemUI: Use same NFC icon as that in QS tile  [Pranav Vashi]
49eb4b9  SystemUI: Update NFC tile drawable  [mydongistiny]
951717a  Screenshot: inline trigger with AOSP values  [Alex Cruz]
3f71c23  fixup! SystemUI: Fix method for disabling unlock ripple animation  [palaych]
066eb23  SystemUI: NfcTile: Don't create an error when editing tiles  [Michael W]
a9d4158  Volume key cursor control (1/2)  [Konsta]
704f386  base: support per-app volume [2/3]  [cjybyjk]
16e7a4e  AlarmManager: create setExactAndAllowWhileIdle variant based on alarm listener  [Oliver Scott]
a6b76da  fixup! SystemUI: Add support for timeout-reboot  [Oliver Scott]
05fbed0  fixup! Bluetooth timeout feature  [Oliver Scott]
06710c7  Wi-Fi timeout feature  [Oliver Scott]
80bd816  Bluetooth timeout feature  [Oliver Scott]
7b65507  BluetoothManagerService: allow bluetooth auto-enable if not in airplane mode radios  [Oliver Scott]
dbd3cc8  BluetoothManagerService: check if bluetooth is in airplane mode radios before disabling  [Oliver Scott]
6679c22  AutoBrightness: Add support for one shot auto-brightness:  [Cédric Bellegarde]
327fbf1  overlays: oos: Import stock oos settings icons  [RedSkulHYDRA]
8c37a7d  zygote: Enable USAP by default for S.  [Vishalcj17]
d9c3f39  Add monet tunable keys into backup too  [palaych]
67b400e  ScreenshotHelper: ignore timeout when taking partial screenshots  [Demon000]
1d27b7d  SystemUI: add public setting keys for monet tunables  [jhonboy121]
a24ca5c  ThemeOverlayApplier: Add support for navbar styles  [NurKeinNeid]
33e74f9  base: Introduce Outline iconpack  [Niklas Schnettler]
0970ec2  FingerprintManager: Fix NPE due to sensorProps  [alibei]
941982b  Navbar: Fix issue where pill disappears in gestural mode  [Pranav Vashi]
2c2ce3b  Move PackageManager new user logic after dispatching  [LibXZR]
cd9d133  SystemUI: AODTile: update long click intent to match with Settings  [Alfred Mathew]
4ee8228  SystemUI: allow toggling haptic feedback on pressing udfps view [1/2]  [jhonboy121]
51dd9df  Extend "Trace: Disable debug tracing in production builds" to userdebug  [Albert I]
24cb711  SystemUI: Limit keyguard charging stats updates  [xNombre]
e9a948e  neko/Cat: Mark FLAG_IMMUTABLE PendingIntent with FLAG_MUTABLE  [PainKiller3]
1528cc8  IconPackKaiAndroidOverlay: fix for carriers using 5 bars of signal  [Anay Wadhera]
a37ea8f  base: disable all led configs by default  [Omkar Chandorkar]
8e5f26c  base: AudioService: bail out if ringer mode is not recognized  [jhonboy121]
eae1d2a  SystemUI: PeopleSpaceWidgetManager: don't spam logcat  [jhonboy121]
0e2404f  Disable/reduce functionality of various ad/analytics libraries  [Tad]
4b83ab0  Allow additional padding for center clock  [cjh1249131356]
b79492f  Make center clock follow paddingTop  [cjh1249131356]
5e3b6e5  fwb: [1/2] Implement cutout force full screen  [jhenrique09]
a39b279  services: LightsService: Mute an annoying error message.  [spezi77]
527a1e4  SystemUI: Add powershare QS tile  [Linux4]
d4630d7  privapp-permissions: Grant missing TelephonyProvider perm.  [spezi77]
b8c442d  SystemUI: Update glove mode drawable  [Sourajit Karmakar]
19e2c10  SystemUI: add Glove Mode Tile  [Anay Wadhera]
08e34be  fwb: Fix navigation bar button hit testing  [SahilSonar]
3e78c28  QS customizer: Better string for 'reset' menu item  [Alex Cruz]
5f72400  Allow hiding call strength icons [1/2]  [SagarMakhar]
5ebea44  Partially revert "Block annoying statusbar call strength icon"  [NurKeinNeid]
6534015  Revert "Separate mute and vibrate icons in status bar"  [Adithya R]
6687575  base: volume key music control: include remote streams  [Ido Ben-Hur]
0a3d23a  Reduce padding use by privacy indicator resources  [Pranav Vashi]
48ead1b  Allow toggling camera/mic privacy indicator [1/2]  [Pranav Vashi]
c14b5b2  base: Fix location privacy indicator getting stuck  [Pranav Vashi]
64e6c28  StatusBar: Kill old privacy indicator icons completely  [Pranav Vashi]
06b8c56  ThemeOverlayApplier: Apply wifi and signal icon styles last  [Pranav Vashi]
c90e1d0  base: Black theme [1/3]  [SagarMakhar]
7bb631f  Fix glitchy battery view in quick status bar header  [Pranav Vashi]
a33dd5c  AuthRippleController: only update sensor location when necessary  [Chenyang Zhong]
2c47d2c  base: Allow toggling floating rotation button [1/2]  [Ido Ben-Hur]
a2f5c153  base: improve location privacy indicator toggle  [jhonboy121]
22ec9c8  SystemUI: Refactor colored statusbar icons  [Pranav Vashi]
54be064  SystemUI: Refactor notification counter  [jhonboy121]
35d4ade  Make colored Statusbar Icons optional [1/2]  [spkal01]
d127f47  StatusBarIconView: use app icons instead of provided notif one  [Dil3mm4]
92ace32  SystemUI: Import Chinese translations from exthmui  [HearnYuyuko]
43b23b9  SystemUI: HeadsUp blacklists (1/2)  [Adnan Begovic]
bb9b626  [1/2] base: HeadsUp add timeout option  [Lars Greiss]
0c98873  [1/2] base: HeadsUp snooze function  [Lokesh Chamane]
3ac7082  IconPackRounded: Use correct icon for notification and ring volume  [Arian]
3bb4ed1  overlays: Add unlinked ringtone and notification volume icons  [Adnan Begovic]
2b6bb1f  UDFPS: Night Light Disable [1/2]  [SuperDroidBond]
cea04969  base: allow disabling ripple effect on unlock [1/2]  [Rishawn]
fa33f28  Catch IllegalArgumentException for invalid phone id  [Wileen Chiu]
96a984d  SystemUI: Grant READ_PHONE_STATE permission  [Martin Bouchet]
a6773ae  stop enforcing camera sound for certain carriers  [Daniel Micay]
9cdb0d2  Revert "Remove dependency on IME subtype from TSMS"  [Michael Bestas]
9d667f7  OpaLayout: Fixes for S.  [spezi77]
972f130  OpaLayout: Fixes for Q  [SuperDroidBond]
935f1485  Reload Pixel Home Animation without reboot  [Joe Maples]
bbab2e8  Pixel Navbar animation toggle [1/2]  [beanstown106]
3e06899  OpaLayout: Set PorterDuff mode to SRC_ATOP  [Harsh Shandilya]
9b9a40b  OpaLayout: Fixes for P  [jhenrique09]
1b14432  OpaLayout: Redraw when Tuner changes navbar layout  [Harsh Shandilya]
89f7424  Correct colors for Pixel navbar home icon  [George G]
0a8cdc7  OpaLayout: Evaluate intensity correctly  [Kshitij Gupta]
9d850ac  PixelNavbar: Fix colors for light colored navbar  [mydongistiny]
52ae23b  PixelNavbar: Fixed to work with oreo  [mydongistiny]
c4319c2  OpaLayout: fix logic behind setVertical  [Nick Reuter]
f1187d2  OpaLayout: setLandscape -> setVertical  [Nick Reuter]
e8a863a  fwb: Pixel Navbar: hide OPA after initialisation  [Christian Oder]
943c72f  fwb: Pixel Navbar: Hide opa when not pressed, also remove halo  [Christian Oder]
1fe5d37  Cleanup pixel navbar code  [beanstown106]
c7e9924  Fix landscape pixel animation view  [Jacob McSwain]
f5a4a98  Pixel Navbar, reverse engineered from smali.  [Jacob McSwain]
2824a4a  base: Add Pixel Navigation Bar's Home icon  [Vol Zhdanov]
9ff5ca87  SystemUI: Use secondary label for language QS tile  [Anushek Prasal]
0ec3b88  AdvancedReboot: Add a button to restart SystemUI  [Ido Ben-Hur]
a04aef2  SystemUI: Show advanced when advanced reboot is on  [Ido Ben-Hur]
c35aa05  AdvancedReboot: remove Restart.. string  [Omkar Chandorkar]
11b59c8  base: Hide power menu on secure lockscreen [1/2]  [Altaf-Mahdi]
8737392  SystemUI: screenshot_dismiss botton --> button  [micky387]
88160d2  AmbientIndication: Fix music ticker being black on AOD when using light wallpaper  [spezi77]
49cfcd2  AmbientIndicationContainer: Adapt visibility logic  [spezi77]
6644191  Ambient music ticker: Adjust the margin to the bottom a bit.  [spezi77]
18b2358  Ambient music ticker: Moar layout fixes  [spezi77]
376c7ff  Show Ambient instead of lockscreen on wake gestures [1/2]  [ezio84]
e32a3c3  Ambient music ticker: Show the now playing container on Ambient screen as well  [Jayant-Deshmukh]
dd8b146  Ambient music ticker: Fix layout on Android 12  [Jayant-Deshmukh]
9c3d7ae  Ambient music ticker: show Now Playing info on lockscreen  [spezi77]
aec5572  Port ambient Now Playing container from Pixel [stripped down version]  [Joe Maples]
49f9736  BiometricScheduler: Cancel operation if not idle  [SagarMakhar]
5b4dc5a  Battery Styles: Set proper battery style on init  [Pranav Vashi]
19a2434  SystemUI: fix black qqs on keyguard in light theme  [jhonboy121]
b0163b6  SystemUIDerpFest: Extend the constructor for Battery Saver tile  [NurKeinNeid]
a982274  SystemUI: QS: Add flipendo to Battery Saver tile  [Jason Edson]
c68b429  SystemUI: Introduce Adaptive Playback [1/2]  [Jyotiraditya]
b1ac7e4  fixup! Ambient Music Ticker - Allow to pulse on new tracks  [ezio84]
10dbdbf  VolumeDialogControllerImpl: Stop log spam with no caption service  [Pranav Vashi]
29ae19f  DisplayDeviceRepository: Don't spam log when display state changes  [Adithya R]
1aee991  Zygote: Fix an issue when empty the usap pool.  [zhangjianqiu]
5a1c483  Dont throw exception if admin is null  [Ayush Sharma]
2f1ed76  media: allow excluding arbitrary codecs from REGULAR_CODECS list.  [Lajos Molnar]
816ee72  SystemUI: Open WifiPanel on LongClick  [sb6596]
b7a1bf9  base: allow to swap volume buttons rotation based [1/2]  [maxwen]
0d94e71  Screen off animations [1/2]  [Kshitij Gupta]
abd2d37  base: Volume Rocker Wake [1/2]  [rascarlo]
81fdcc5  IdleManager: Remove logging  [spkal01]
8a4e62f  base: Implement background process killer [1/2]  [Dil3mm4]
068a176  NavigationModeController: Silence log spam  [tejasvp25]
bbfcaa9  Battery bar: show on lockscreen again for top of statusbar position  [SpiritCroc]
d75a48b  acherus: Wrap a few icons with inset  [Pranav]
be2852a  SystemUI: Grant additional permissions for smartspace  [Andrzej Perczak]
e6284e5  fw/b: Add capability to allow tethering to use VPN upstreams  [Sam Mortimer]
e7f2124  InputMethodUtils: Fix system bootloop when no IME found  [Pranav Vashi]
0260a06  ThemeOverlayApplier: Catch a potential NPE  [spezi77]
9474de9  Bring back ThemeUtils for Theming  [sb6596]
40f215b6  base: use a double click effect for charging if there is no amplitude control support  [jhonboy121]
f97e618  Hide clock in qqs header  [SagarMakhar]
761a8cb  AppErrors: Respect appsNotReportingCrashes for ANRs  [Danny Lin]
923f46a  Include saved battery history chunks into BatteryUsageStats parcel  [Dmitri Plotnikov]
70eda87  Fix concurrency issue with BatteryUsageStats  [Dmitri Plotnikov]
2595d2c  Pulse: Vertical mirror [1/2]  [TikkiTikki]
6cdd20f  Pulse: Custom gravity and Center mirrored [1/2]  [TikkiTikki]
9c6be1c  ColorContoller: Fix getting default accent color  [Varun Date]
5b5bc4f  base: Disable LS pulse by default [1/2]  [Alexandru Scurtu]
3e9d162  Pulse: Never show vertical on keyguard  [Ido Ben-Hur]
7d9a45b  Pulse: correctly stop it on screen OFF events  [ezio84]
ebc74b3  base: Extend Pulse to QS Panel [1/2]  [TikkiTikki]
7c2b4d9  Solid render: Round lines [1/2]  [TikkiTikki]
07e3ed6  Pulse: Set current Refresh rate as FPS animation value  [Stallix]
d630d23  Pulse: Add required statusbar dependency  [Pranav Vashi]
f4eb236  Pulse: Add more NPE checks  [DarkJoker360]
6f510c2  Pulse: Fix up navbar layout logic  [Pranav Vashi]
764592c  Pulse: Extend to Ambient Screen  [spezi77]
52d29ef  Pulse initial checkin for Android 12 [1/2]  [bigrushdog]
51aa7d0  Revert "SystemUI: Add visualizer feature [1/2]"  [NurKeinNeid]
c7588a2  Revert "Lockscreen Visualizer: Add pulse magic [1/2]"  [NurKeinNeid]
1b7e506  SystemUI: Add support for timeout-reboot  [Luca Stefani]
00a0bd1  SystemUI: Allow Wi-Fi/cell tiles to co-exist with provider model  [Danny Lin]
