====================
    01-15-2023     
====================

* build/soong
f2df454  java_sdk_library_import: Copy all prebuilt properties to child modules  [Paul Duffin]
8c40852  SystemUI: Don't confuse rotation with orientation  [maxwen]
7d1f3d3  NavigationHandle: Only register callbacks when attached  [Ido Ben-Hur]
1cd4d05  SystemUI: config to hide status bar on lock screen [1/2]  [maxwen]
eb36ae1  Change the default value of sync mode to NORMAL  [ot905302]
6c146aea  Improve performance by resolving MediaCodec.BufferInfo members outside of the frequently called code (like dequeueOutputBuffer)  [Pavel Labovich]
498d374  derpUtils: Import restart systemui api  [SpiritCroc]
f7d45bc  ImeFocusController: Prevent a rare NPE  [Ido Ben-Hur]
1f23f4a  SystemUI: Retune clock paddings  [Pranav Vashi]
34c4ae5  [1/2] Statusbar Clock background chip  [StarkDroid]
2801987  core: Add dark mode support for `colorAccentPrimary`  [strwbrry143]
9e7b36e  SettingsProvider: grant device config permissions  [Ali B]
0d9f932  services: lineage: publish binder service only at onStart phase and use super class context  [jhonboy121]
5b2e097de  services: SystemServer: remove redundant startService for lineage hardware service  [jhonboy121]
c36b98e  base: Make wired charging animation follow settings too  [cjh1249131356]
0215851  base: Add toggle to disable charging animation [1/2]  [Anushek Prasal]
d632b0b  SystemUI: VolumeDialogControllerImpl: make sure to load linked notification state as well  [jhonboy121]
a55e964  base: add missing device config permissions for settings  [Ali B]
332b121  fixup! SystemUI: Fix method for disabling unlock ripple animation  [palaych]
504f442  base: allow disabling ripple effect on unlock [1/2]  [Rishawn]
d21bc88  BatteryMeterView: Show a bolt ⚡when charging  [ezio84]
1ce462b  charging: Allow using vibration without sounds  [xyyx]
1a42b9f  Battery charge warning [1/2]  [Nicolas Dhouailly]
41ed729  SystemUI: Make Lens work without independent package installed  [cjh1249131356]
6110188  SystemUI: Integrate Google Lens into Screenshot UI  [AshutoshSundresh]
c9a1862  SystemUI: QS: SoundTile: Don't toggle DND  [AnkitGourav]
94c9e26  Update various corner radiuses to align with AOSP apps  [Edward Savage-Jones]
96e7a15  SystemUI: Use 0-100% values for Media art blur [1/2]  [Anushek Prasal]
ce616a6  Ambient Music Ticker - Allow to pulse on new tracks [1/2]  [ezio84]
c2e353c  Pulse: Vertical mirror [1/2]  [TikkiTikki]
f35a033  Pulse: Custom gravity and Center mirrored [1/2]  [TikkiTikki]
9f3e4c8  SystemUI: Allow disabling clipboard overlay [1/2]  [Adithya R]
17ab796  SystemUI: Nuke oriented navbar handle  [Ido Ben-Hur]
784e121  base: Allow to skip confirmation in biometric auth dialog [1/2]  [cjh1249131356]
3b7ed5f  SystemUI: Face Unlock animation  [Dil3mm4]
e10dab4  FaceUnlock: Fix after r16  [xyyx]
1d097b0  SystemUI: use simple check for isFaceDisabled  [Ali B]
5a095cd  Hide face recognizing message on bouncer when authenticated  [jhenrique09]
f23a1da  face: Pass requestId on our authentication client  [jhenrique09]
fb2ec19  SystemUI: Tell user when face unlock detection is running  [jhenrique09]
cfb1198  Reset face auth on occluding app when authenticated  [jhenrique09]
a5563c4  WalletActivity: Don't explicity request face auth  [jhenrique09]
998d035  [1/2] Allow changing face unlock method when locked  [jhenrique09]
8270f06  base: do not use new lockscreen layout for bypass  [Ethan Halsall]
25c3994  KeyguardBouncer: Don't delay showing if face auth running  [jhenrique09]
43b113c  FaceService: Allow our face unlock to be used on third-party apps  [jhenrique09]
9196cc4  SystemUI: Improve pt-br translation for fingerprint_dialog_use_fingerprint_instead  [jhenrique09]
aca6d23  Add idle lockout message for FaceUnlock  [jhenrique09]
aa64fd0  services: Merge T changes on our custom face unlock impl  [jhenrique09]
6631e71  Initial import of Face Unlock for S  [jhenrique09]
3990cbe  AlertWindowNotification: Correctly load app label  [HZ]
b463fe0  BiometricScheduler: Cancel operation if not idle  [SagarMakhar]
162079d  config: Enable QR scanner shortcut in lock screen  [Adithya R]
ca4c1d0  Set callback before hal connection to avoid NPE on startup  [Christian Hoffmann]
40f8bd7  SystemUI: Make battery & clock clickable again in QS  [Marc K]
d0e4f87  SystemUI: Implement Bluetooth dialog  [Adithya R]
ed119ea  SystemUI: Introduce preferred network tile  [cjh1249131356]
8142ad5  IdleManager: update packagelist  [dlwlrma123]
4a542a8  IdleManager: CleanUp  [spkal01]
703357a  base: Implement background process killer [1/2]  [Dil3mm4]
90a006e  base: Fix scheduled AOD/Sleep mode  [cjh1249131356]
ee0a39e  SleepMode: Improve location mode logic  [cjh1249131356]
7ca4e6b  base: Always turn on sensors when disabling sleep mode  [cjh1249131356]
e7b2866  base: Introduce automated Sleep Mode [1/2]  [Anushek Prasal]
87a9b3b  Add api to get or kill foreground app  [ezio84]
ed87297  ActionUtils: Reverse actions for QS and notification panel  [ezio84]
af2522f  SystemUI: DerpSpaceTile: Don't support long press if Updater is not bundled  [George Zacharia]
8ed4cd1  SystemUI: Add DerpSpace Tile  [Ali B]
9173091  derpUtils: Add isPackageAvailable method  [shivatejapeddi]
d968c5a  SystemUI: Disable all-caps for smart reply button text  [Adithya R]
6f2f258  SystemUI: LocationTile: Be affected by the secure tiles toggle  [Ido Ben-Hur]
682caa1  AudioService: Guard against OOB in ringer mode cycle  [Ido Ben-Hur]
0793b31  base: Choose which ringer modes to cycle with the gesture [1/2]  [Ido Ben-Hur]
897c64f  SystemUI: Use Settings.Panel intent for Volume Tile  [Joey Huab]
ecc6482  SystemUI: Add tile to show volume panel  [stofstik]
6d02a1e  EventLog: Disable event writing in production builds  [Danny Lin]
f3a73ac  SystemUI: Limit keyguard charging stats updates  [xNombre]
a3a585c  [SQUASH] base: Allow choosing a custom vibration pattern [1/3]  [Ido Ben-Hur]
193ca7b  base: Add vibration patterns from OOS [1/3]  [rituj]
3dbb703  SystemUI: Add a top margin for the battery bar.  [spezi77]
e2531b5  SystemUI: Color the battery bar red when the level drops to 15%.  [spezi77]
e71b317  SystemUI: Introduce keyguard battery bar settings [1/3].  [maxwen]
3aef3cc  SystemUI: Make edit button click ripple effect rounded  [DarkJoker360]
54d7b8b  SystemUI: Logo: Avoid NPE  [Leohearts]
d018d78  UI: Adjust default navbar layouts  [Andy CrossGate Yan]
b0605a5  SystemUI: Controllable squiggle animation [1/2]  [ReallySnow]
96edc91  Wallpaper: Make ImageWallpaper zooming tunable  [Kristian Angelov]
a5f73c6  SystemUI: Disable clock auto hide feature for QS  [LuK1337]
d434fca  SystemUI: Add support for clock auto-hiding  [Cédric Bellegarde]
c666ebf  base: Fallback to double click effect for charging vibration  [jhonboy121]
f93cfad  Pulse: Detach pulse view only when attached  [Pranav Vashi]
ca234d0  base: Use wireless charging animation for wired charging too  [Anushek Prasal]
6c5e993  Pulse: Implement pulse color based album art [1/2]  [Pranav Vashi]
55d9036  SystemUI: Introduce OOS style notification clear all button [1/2]  [00day0]
60f9a4d  Fix bluetooth tile show blank  [Wanhong Jiang]
e2c91b9  SystemUI: Fix tuner pref for bluetooth  [Pranav Vashi]
00ac991  SystemUI: Add ability to toggle bluetooth battery level [1/2]  [Pranav Vashi]
7ed5b4e  CameraManager: HAX for depth sensor on ginkgo [1/2]  [Adithya R]
4f1a24e  SystemUI: BcSmartspaceView: Allow setting current page  [Adithya R]
72bc1c4  display: Force a reset if brightness adjustment is changed directly  [LibXZR]
2a3e604  display: Don't reset brightness adjustment on clearUserDataPoints()  [LibXZR]
17209a4  ColorUtils: Prevent crash if alpha component is translucent  [Pranav Vashi]
22de223  SystemUI: Set launcher activity name  [Adithya R]
0216659  base: Support muting media volume on silent or vibrate mode  [LibXZR]
65937bd  SystemUI: Allow disabling screenshot shutter sound [2/2]  [Adithya R]
99ebed1  Follow Dark/Light theme for Safe Mode dialog  [Pulkit077]
4e9ce9d9  Pulse: Solid renderer round lines [1/2]  [TikkiTikki]
06dba02  Pulse: Set current Refresh rate as FPS animation value  [Stallix]
c9939b5  Pulse: Add more NPE checks  [DarkJoker360]
7d52543  Pulse: Extend to Ambient Screen  [spezi77]
8c57147  Pulse initial checkin for Android 13 [1/2]  [bigrushdog]
6a7b7e6  development: Address NPE when removing preferences out of developer options  [Alex Cruz]
eb2b4be  SystemUI: Allow Statusbarlogo to become visible again  [minaripenguin37]
3cd9db5  base: Custom logo: Cleanup and add more fresh ones [1/2]  [Rizky Benggolo]
922aa20  base: Clean up Custom logo customizations [1/2]  [minarypenguin]
eaef615  [SQUASH] Custom logo customizations [1/2]  [Pranav Vashi]
83e6773  SystemUI: NavigationHandle: Don't show on keyguard or doze  [Ido Ben-Hur]
e3f5358  base: Add Pixel Navigation Bar's Home icon  [Volodymyr Zhdanov]
55733f6  SystemUI: Use lighter material you shades for charging animation  [minarypenguin]
463d027  SystemUI: Use color accent for charging animation  [Genkzsz11]
4699f31  VolumePanel: Pass touch outside of volume panel  [Akash]
4c30b92  Volume panel: avoid multiple animations on touch spam  [Giuseppe Maggio]
824ee19  Fix exception caused by system app setting wallpaper  [Ge Tianxiong]
ebfc165  Telephony: Fix the record output  [Zoey Chen]
94a507b  SystemUI: NavigationModeController: make sure settings proxy is initialized before initializing length mode  [jhonboy121]
ef9275d  SystemUI: BrightnessController: do not update slider from DisplayManager callback if user is changing brightness  [jhonboy121]
167edbe  SystemUI: fix brigtness mirror not showing up in qqs  [jhonboy121]
6e24e50  core: Fix toast background color not changing with theme  [SuperDroidBond]
03e380f  SystemUI: CastTile: Open cast settings on long click  [Ido Ben-Hur]
0225f91  appop: Save discrete app op history for more permissions  [Danny Lin]
f076260  SystemUI: BatteryMeterView: Set white tint in darkmode  [althafvly]
a997499  SystemUI: Re-inflate QS and SB when CONFIG_SCREEN_LAYOUT  [althafvly]
7b79bf3  add missing display cutout overlays  [Daniel Micay]
4a18f88  overlays: Add notchbar killer for left-notch devices  [Jaida Wu]
1507b2d  overlays: Add notch bar killer  [Josh Fox]
c7edcb3  PackageInfo: Optimize ApplicationInfo creation  [Danny Lin]
4ca7f87  SystemUI: mark getIcon and mNewIconStyle as static so we can access it  [NurKeinNeid]
e990a93  LyricViewController: Support multiple dark tint areas  [NurKeinNeid]
fbe3d281  SystemUI: Fix status bar lyric overlapping with the center clock  [LibXZR]
fb188a0  fixup! base: Add status bar lyric [1/3]  [LynnrinChan]
edc4c3a  base: Settings: add Secure.STATUS_BAR_SHOW_LYRIC to System.MOVED_TO_SECURE for compatibility  [cjybyjk]
ad3a580  SystemUI: always call startLyric if notification has lyric data  [cjybyjk]
218f223  base: Add status bar lyric [1/3]  [cjybyjk]
7cbc453  base: Allow toggling floating rotation button [1/2]  [Ido Ben-Hur]
79387aa  ClockController: Apply clock position initially  [Ido Ben-Hur]
2be4a59  fixup! SystemUI: Add tunables for clock position  [Ido Ben-Hur]
c26c507  base: Reduce horizontal spacing around location icon  [Adithya R]
011c121  SystemUI: Remove vibrate/mute from status bar blocklist  [Adithya R]
4cdc33d  Revert "Separate mute and vibrate icons in status bar"  [Adithya R]
382bad5  Revert "Add settings observing for vibrate icon to Keyguard"  [Adithya R]
ed77df7  Revert "Sysui changes to support vibrate icon setting"  [Adithya R]
081594f  InternetDialog: Launch mobile network settings on long press  [Adithya R]
e57664b  InternetDialog: Require unlocking to turn on hotspot  [Adithya R]
6e75186  SystemUI: Add hotspot toggle in QS internet dialog  [Adithya R]
6cfdba1  SystemUI: Require unlocking to use USB Tether QS tile  [inthewaves]
14b34d0  SystemUI: QSCustomizer: Fix QS tile reset text color  [althafvly]
d393725  UI: Follow Monet and light/dark theme in user 1 icon  [Andy CrossGate Yan]
fff0fb4  base: Add support for window ignore secure  [LibXZR]
373e14c  SystemUI: QSAnimator: Hide secondary label in QQS  [Adithya R]
296a1d5  base: QS tiles layout customizations [1/2]  [cjh1249131356]
346871c  SystemUI: QS vertical layout & hide label settings [1/2]  [maxwen]
dbed816  Fix action bar font family on material themes  [Henrique Silva]
5059e5e  IllustrationPreference: Hide illustration when we fail to play anim  [LuK1337]
daf5cce  StrictStandby: Offload force stop onto lock-free context  [LibXZR]
96bd530  am: Block MEDIA_MOUNTED broadcast for restricted apps  [LibXZR]
06d190c  base: Add support for strict standby policy  [LibXZR]
bfcc0ae  UpdateEngine: Add perf mode binder interface  [Luca Stefani]
2d70ece  SystemUI: Refactor colored statusbar icons  [Pranav Vashi]
2010d5b  Make colored Statusbar Icons optional [1/2]  [spkal01]
e47f3ff  StatusBarIconView: use app icons instead of provided notif one  [Dil3mm4]
8bc316c  NavigationBarEdgePanel: Make the gesture duration always valid  [LibXZR]
5f17213  EdgeBackGestureHandler: Change back gesture height intervals  [Anushek Prasal]
65611ca  base: navigation mode settings [1/2]  [maxwen]
8777e9c  RingtoneManager: Set an default ringtone for the SIM 2  [micky387]
ace0968  base: Phone ringtone setting for Multi SIM device [1/3]  [Ting Yu]
0309aae  SystemUI: Allow Configuring Navbar Radius [1/2]  [spkal01]
ccc456d  SystemUI: add Pulse and Ambient notification bars [1/2]  [kldoc]
0e85a74  SystemUI: Remove qs actions footer background  [BladeRunner-A2C]
57a3d40  SystemUI: Reset to textColorPrimaryInverse for light theme  [Xayah]
c00bf1f  AudioService: Fix issue with linked notification volume  [Pranav Vashi]
24c3c50  base: AudioService: bail out if ringer mode is not recognized  [jhonboy121]
d551cb4  SystemUI: Name Cellular Tile based on carrier  [Manojkumar Murugeshan]
983202d  SystemUI: Fix crash in cast tile for non-carrier wifi  [Chris Crump]
178432f  CastTile: Fix availability of Cast Quick Setting Tile  [Indranil]
ad5bc30  Make sensor block package list configurable [1/2]  [Hikari-no-Tenshi]
c4206b9  base: Add Accelerometer and Linear Acceleration sensors in blocking list  [HolyAngel]
1a6617b  Settings: make SensorBlock readable by non-system apps  [Ali B]
d6707b7  FWB: Sensor block per-package switch (1/2)  [LorDClockaN]
f7bd0c9  SystemSensorManager: sensor block per-package  [Simao Gomes Viana]
cbd69dc  SystemUI: QuickQSPanelController: update slider visibility when panel is attached  [jhonboy121]
afc120f  Add DerpSpace CategoryKey  [XlxFoXxlX]
867df84  Privacy Indicators: Follow light/dark theme settings  [minarypenguin]
c84797f  Avoid Settings app NPE on broken packages  [t-m-w]
7881a0c  SystemUI: fix black qqs on keyguard in light theme  [jhonboy121]
4fba5eb  core: Fix menu popup ripple  [timjosten]
12aeb8b  SystemUI: Fix QS tile view active tint  [str143]
16c4b6a  SystemUI: Add support for GameSpace  [Nauval Rizky]
08cb980  SystemUI: Export RecordingService for External Usage  [cjybyjk]
ed4b9a4e  [SQUASH] SystemUI: Forward-port notification counters [1/2]  [Steve Kondik]
ace09440f  base: wm: Follow rounded corners by split divider corner size  [ReallySnow]
9b758e9  SystemUI: Fix QS header clock color  [Danny Baumann]
c75ef83  Don't skip theme application if it's already current  [Michael Bestas]
9492cb4  SystemUI: support black theme for dark mode [1/4]  [althafvly]
3fb799d  ThemeOverlayApplier: Apply wifi and signal icon styles last  [Pranav Vashi]
e9cfdbf  ThemeOverlayApplier: Catch a potential NPE  [spezi77]
8bb1597  Bring back ThemeUtils for Theming  [sb6596]
60a20c3  SystemUI: Allow customizing footer text [1/2]  [Ido Ben-Hur]
f345d86  base: Allow toggling QS footer text [1/2]  [Ido Ben-Hur]
f9ef610  overlays: IconPack: Rename config_signalXPath  [Adithya R]
0024a2c  base: overlays: Add Xperia overlays  [AndroBuddy]
3bdfab8  overlays: Introduce Outline iconpack  [Niklas Schnettler]
fe9dccd  acherus: Add settings overlay  [Genkzsz11]
ac40b72  acherus: Wrap a few icons with inset  [Pranav]
fbc557b  overlays: Add acherus icon pack  [Pranav]
5db623a  PUI overlay: Do not theme seekbars  [StarkDroid]
fc71a2e  overlays: Introduce PUI iconpack  [spkal01]
e582fc8  overlays: oos: Import stock oos settings icons  [RedSkulHYDRA]
cb0fda9  overlays: declare the right overlay category  [jhonboy121]
3723c4c  overlays: oos: Add dummy icons to fix preview  [Pranav Vashi]
06d3808  overlays: oos: Adjust width and height for dnd and vibrate icons  [jhonboy121]
a27c458  overlays: oos: Add statusbar bluetooth icons  [imjyotiraditya]
4111b8a  overlays: oos: Fix edit icon color in Settings  [AshutoshSundresh]
fb53d46  overlays: Add an OxygenOS icon pack  [AshutoshSundresh]
04e31ce  overlays: fixup themepicker package name for IconPacks  [Omkar Chandorkar]
5ba7d16  overlays: fixup launcher package name for P20 icons  [Omkar Chandorkar]
9ff43ad  IconPackKaiAndroidOverlay: fix for carriers using 5 bars of signal  [Anay Wadhera]
2810deb  IconPackRounded: Use correct icon for notification and ring volume  [Arian]
9803057  overlays: Add unlinked ringtone and notification volume icons  [Adnan Begovic]
f940fd4  IconPack{Kai,Victor}: Fix clock icon  [DarkJoker360]
190db5f  IconPack{Sam,Victor}: Inverse vol collapse/expand anim path data  [Dhina17]
c4abba9  SystemUI: Fix size of icon of vibrate ringer mode for additional icon packs  [Volodymyr Zhdanov]
cb21057  overlays: Unify icon packs category name  [Adithya R]
8a19cc3  overlays: bring back icon packs  [jhonboy121]
09ad581  fw/b: Redesign seekbar  [SagarMakhar]
ff23dc3  QuickSettings: Allow changing vibration duration [1/2]  [Jason Edson]
e947133  Add interpolators to qs tiles animation [1/2]  [Nico60]
7256380  Add animations to quick settings tiles [1/2]  [Nico60]
a2017b3  QuickSettings: Add Haptic Feedback to tiles [1/2]  [Evisceration]
aa83658  SystemUI: match brightness slider track height with the progress drawable  [jhonboy121]
b521293  SystemUI: QSTileImpl: bail out early in handleLongClick if getLongClickIntent retuend null  [Alfred Mathew]
e4744a2  SystemUI: brightness slider customisations [1/2]  [jhonboy121]
7e7c591  SystemUI: Fix reticker's notification background color  [str143]
e8ee76b  Skip less boring notification check when reTicker mode is active  [Pranav Vashi]
0477271  reTicker: Do not jump to app when clicked in games  [cjh1249131356]
db8d94c  reTicker: Cleanup  [cjh1249131356]
b1109cc  reTicker: Do not show when content/icon is null  [cjh1249131356]
8ee3750  reTicker: Allow to only show in Landscape mode [1/2]  [cjh1249131356]
8766a5b  Properly update view for reTicker  [Pranav Vashi]
e8293c1  Feature: reticker [1/2]  [Dil3mm4]
ca36f1d  SystemUI: Redo circle battery style  [althafvly]
1b41ae1  SystemUI: Drop statusbar switch for camera  [NurKeinNeid]
a814c4f  SystemUI: Bring back good ol' circle battery style  [Luca Stefani]
df0addd  SystemUI: Drop style TextAppearance.QS.Status in dark mode  [Col_or]
9ef0b88  SystemUI: Only apply tuning changes when the fragment is attached  [LibXZR]
be3050d  SystemUI: Make center clock follow paddingTop  [cjh1249131356]
c906fc4  SystemUI: Add tunables for clock AM/PM style  [Michael Bestas]
5410f0e  SystemUI: Add tunables for clock position  [Luca Stefani]
558c6f7  SystemUI: Remove unnecessary showVoLTEIcon config.  [spezi77]
346e077  Allow to hide arrow for back gesture [1/2]  [Ali B]
c9aeeaa  TwilightService: Save and use last fetched location  [Ido Ben-Hur]
4501349  TwilightService: Use temporary TwilightState when location is not available  [rituj]
4529474  SystemUI: Switch notification background to monet on heads up  [DillerOFire]
875c3b6  SystemUI: Add Autobrightness tile  [Dil3mm4]
61fc151  SystemUI: Switch to config for Refresh Rate QS tile  [cjh1249131356]
e131514  RefreshRateTile: Improve logic  [cjh1249131356]
62e4509  base: added refresh rate tile  [jhonboy121]
ab44cb3  SystemUI: VPN tile: Collapse panel when opening app  [George Zacharia]
a85a35b  SystemUI: Add VPN tile  [Danny Baumann]
e915fd6  QS: Add Sound tile  [Yoshinori Hirano]
b20d6b4  SystemUI: Fix QS compass tile spam & instability  [timjosten]
899fee9  SystemUI: CompassTile: Add a device supports compass check  [PMS22]
26aec04  SystemUI: QS: Add Compass tile  [romanbb]
671d6a6  SoundSearchTile: Extend the use  [El Dainosor]
e1ef4be  Add Google Sound Search tile  [ezio84]
519a174  SystemUI: Fix double unlock sound issue  [timjosten]
f04db68  Fix screen flickering when using one handed mode  [timjosten]
72ba08f  MediaArtworkProcessor: Use less blur, zoom & alpha on keyguard  [Ido Ben-Hur]
f7dbbe9  Lockscreen no blur option: fix SysUI FC  [ezio84]
818e3ee  Lockscreen art blur: smaller seekbar range and allow no blur [1/2]  [ezio84]
63f2612  Losckreen blur level: code fixes  [ezio84]
4b0b4af  base: configure lock screen media artwork blur level [1/2]  [Marko Man]
abc3f7b  SystemUI: Allow to enable Lockscreen Media Art  [beanstown106]
5994289  Call setBrightness when user stops swiping on statusbar  [jhenrique09]
8d1ab38  SystemUI: unify statusbar manual & auto brightness code  [Chenyang Zhong]
4c37eac  SystemUI: migrate statusbar manual brightness to float  [Chenyang Zhong]
25ba30b3  SystemUI: Statusbar brightness control [1/2]  [Alberto97]
c91a4e2  SystemUI: Hide call strength icons  [SagarMakhar]
